Month,Place Key,Location Key,City,State/Region,Country,Timezone,Geoname ID,Displayed Date,Displayed Day,Displayed Weekday,Observed Festival,Normalized Festival,Matched Pattern,Canonical Festival,Engine,Discovery Enabled,Execution Enabled,Display Priority,Registry Notes,Drik URL,Event Detail URL,Event Link Status,Discovery Schema Version
2026-09,geoname:1273865,geoname:1273865|city:coimbatore,Coimbatore,Tamil Nadu,India,Asia/Kolkata,1273865,2026-09-10,10,Thursday,Pithori Amavasya,pithori amavasya,,,,No,No,,,https://www.drikpanchang.com/panchang/month-panchang.html?geoname-id=1273865&date=15/09/2026,,,
2026-09,geoname:1273865,geoname:1273865|city:coimbatore,Coimbatore,Tamil Nadu,India,Asia/Kolkata,1273865,2026-09-10,10,Thursday,Darsha Amavasya,darsha amavasya,,,,No,No,,,https://www.drikpanchang.com/panchang/month-panchang.html?geoname-id=1273865&date=15/09/2026,,,
2026-09,geoname:1273865,geoname:1273865|city:coimbatore,Coimbatore,Tamil Nadu,India,Asia/Kolkata,1273865,2026-09-10,10,Thursday,Anvadhan,anvadhan,,,,No,No,,,https://www.drikpanchang.com/panchang/month-panchang.html?geoname-id=1273865&date=15/09/2026,,,
2026-09,geoname:1273865,geoname:1273865|city:coimbatore,Coimbatore,Tamil Nadu,India,Asia/Kolkata,1273865,2026-09-11,11,Friday,Ishti,ishti,,,,No,No,,,https://www.drikpanchang.com/panchang/month-panchang.html?geoname-id=1273865&date=15/09/2026,,,
2026-09,geoname:1273865,geoname:1273865|city:coimbatore,Coimbatore,Tamil Nadu,India,Asia/Kolkata,1273865,2026-09-11,11,Friday,Bhadrapada Amavasya,bhadrapada amavasya,,,,No,No,,,https://www.drikpanchang.com/panchang/month-panchang.html?geoname-id=1273865&date=15/09/2026,,,
2026-09,geoname:1273865,geoname:1273865|city:coimbatore,Coimbatore,Tamil Nadu,India,Asia/Kolkata,1273865,2026-09-12,12,Saturday,Chandra Darshana,chandra darshana,,,,No,No,,,https://www.drikpanchang.com/panchang/month-panchang.html?geoname-id=1273865&date=15/09/2026,,,
2026-09,geoname:1273865,geoname:1273865|city:coimbatore,Coimbatore,Tamil Nadu,India,Asia/Kolkata,1273865,2026-09-13,13,Sunday,Varaha Jayanti,varaha jayanti,Varaha Jayanti,Varaha Jayanthi,VARAHA_JAYANTHI,Yes,Yes,20,Date-only Month Panchang mention; no detail-page scraping.,https://www.drikpanchang.com/panchang/month-panchang.html?geoname-id=1273865&date=15/09/2026,,,
2026-09,geoname:1273865,geoname:1273865|city:coimbatore,Coimbatore,Tamil Nadu,India,Asia/Kolkata,1273865,2026-09-14,14,Monday,Hartalika Teej,hartalika teej,,,,No,No,,,https://www.drikpanchang.com/panchang/month-panchang.html?geoname-id=1273865&date=15/09/2026,,,
2026-09,geoname:1273865,geoname:1273865|city:coimbatore,Coimbatore,Tamil Nadu,India,Asia/Kolkata,1273865,2026-09-14,14,Monday,Ganesh Chaturthi,ganesh chaturthi,Ganesh Chaturthi,Ganesha Chaturthi,GANESHA_CHATURTHI,Yes,Yes,20,Date-only Month Panchang mention; preserve each city-specific displayed date.,https://www.drikpanchang.com/panchang/month-panchang.html?geoname-id=1273865&date=15/09/2026,,,
2026-09,geoname:1273865,geoname:1273865|city:coimbatore,Coimbatore,Tamil Nadu,India,Asia/Kolkata,1273865,2026-09-15,15,Tuesday,Rishi Panchami,rishi panchami,Rishi Panchami,Rishi Panchami,RISHI_PANCHAMI,Yes,Yes,20,Date-only Month Panchang mention; preserve each city-specific displayed date.,https://www.drikpanchang.com/panchang/month-panchang.html?geoname-id=1273865&date=15/09/2026,,,
2026-09,geoname:1273865,geoname:1273865|city:coimbatore,Coimbatore,Tamil Nadu,India,Asia/Kolkata,1273865,2026-09-16,16,Wednesday,Balarama Jayanti,balarama jayanti,,,,No,No,,,https://www.drikpanchang.com/panchang/month-panchang.html?geoname-id=1273865&date=15/09/2026,,,
2026-09,geoname:1273865,geoname:1273865|city:coimbatore,Coimbatore,Tamil Nadu,India,Asia/Kolkata,1273865,2026-09-17,17,Thursday,Vishwakarma Puja,vishwakarma puja,,,,No,No,,,https://www.drikpanchang.com/panchang/month-panchang.html?geoname-id=1273865&date=15/09/2026,,,
2026-09,geoname:1273865,geoname:1273865|city:coimbatore,Coimbatore,Tamil Nadu,India,Asia/Kolkata,1273865,2026-09-17,17,Thursday,Kanya Sankranti,kanya sankranti,Sankranti,Sankramana,SANKRAMANA,Yes,Yes,20,Matches names such as Simha Sankranti; engine implemented.,https://www.drikpanchang.com/panchang/month-panchang.html?geoname-id=1273865&date=15/09/2026,,,
2026-09,geoname:1273865,geoname:1273865|city:coimbatore,Coimbatore,Tamil Nadu,India,Asia/Kolkata,1273865,2026-09-18,18,Friday,Lalita Saptami,lalita saptami,,,,No,No,,,https://www.drikpanchang.com/panchang/month-panchang.html?geoname-id=1273865&date=15/09/2026,,,
2026-09,geoname:1273865,geoname:1273865|city:coimbatore,Coimbatore,Tamil Nadu,India,Asia/Kolkata,1273865,2026-09-18,18,Friday,Durva Ashtami,durva ashtami,,,,No,No,,,https://www.drikpanchang.com/panchang/month-panchang.html?geoname-id=1273865&date=15/09/2026,,,
2026-09,geoname:1273865,geoname:1273865|city:coimbatore,Coimbatore,Tamil Nadu,India,Asia/Kolkata,1273865,2026-09-19,19,Saturday,Radha Ashtami,radha ashtami,,,,No,No,,,https://www.drikpanchang.com/panchang/month-panchang.html?geoname-id=1273865&date=15/09/2026,,,
2026-09,geoname:1273865,geoname:1273865|city:coimbatore,Coimbatore,Tamil Nadu,India,Asia/Kolkata,1273865,2026-09-19,19,Saturday,Mahalakshmi Vrat Begins,mahalakshmi vrat begins,,,,No,No,,,https://www.drikpanchang.com/panchang/month-panchang.html?geoname-id=1273865&date=15/09/2026,,,
2026-09,geoname:1273865,geoname:1273865|city:coimbatore,Coimbatore,Tamil Nadu,India,Asia/Kolkata,1273865,2026-09-22,22,Tuesday,Parsva Ekadashi,parsva ekadashi,Ekadashi,Ekadashi,EKADASHI,Yes,Yes,20,Matches all named Ekadashis; independent Ekadashi engine determines actual observance.,https://www.drikpanchang.com/panchang/month-panchang.html?geoname-id=1273865&date=15/09/2026,,,
2026-09,geoname:1273865,geoname:1273865|city:coimbatore,Coimbatore,Tamil Nadu,India,Asia/Kolkata,1273865,2026-09-23,23,Wednesday,Vamana Jayanti,vamana jayanti,Vamana Jayanti,Vamana Jayanthi,VAMANA_JAYANTHI,Yes,Yes,20,Date-only Month Panchang mention; preserve each city-specific displayed date.,https://www.drikpanchang.com/panchang/month-panchang.html?geoname-id=1273865&date=15/09/2026,,,
2026-09,geoname:1273865,geoname:1273865|city:coimbatore,Coimbatore,Tamil Nadu,India,Asia/Kolkata,1273865,2026-09-24,24,Thursday,Guru Pradosh Vrat,guru pradosh vrat,,,,No,No,,,https://www.drikpanchang.com/panchang/month-panchang.html?geoname-id=1273865&date=15/09/2026,,,
2026-09,geoname:1273865,geoname:1273865|city:coimbatore,Coimbatore,Tamil Nadu,India,Asia/Kolkata,1273865,2026-09-25,25,Friday,Ganesh Visarjan,ganesh visarjan,,,,No,No,,,https://www.drikpanchang.com/panchang/month-panchang.html?geoname-id=1273865&date=15/09/2026,,,
2026-09,geoname:1273865,geoname:1273865|city:coimbatore,Coimbatore,Tamil Nadu,India,Asia/Kolkata,1273865,2026-09-25,25,Friday,Anant Chaturdashi,anant chaturdashi,Anant Chaturdashi,Ananta Chaturdashi,ANANTA_CHATURDASHI,Yes,Yes,20,Date-only Month Panchang mention; no detail-page scraping.,https://www.drikpanchang.com/panchang/month-panchang.html?geoname-id=1273865&date=15/09/2026,,,
2026-09,geoname:1273865,geoname:1273865|city:coimbatore,Coimbatore,Tamil Nadu,India,Asia/Kolkata,1273865,2026-09-26,26,Saturday,Purnima Shraddha,purnima shraddha,,,,No,No,,,https://www.drikpanchang.com/panchang/month-panchang.html?geoname-id=1273865&date=15/09/2026,,,
2026-09,geoname:1273865,geoname:1273865|city:coimbatore,Coimbatore,Tamil Nadu,India,Asia/Kolkata,1273865,2026-09-26,26,Saturday,Bhadrapada Purnima,bhadrapada purnima,,,,No,No,,,https://www.drikpanchang.com/panchang/month-panchang.html?geoname-id=1273865&date=15/09/2026,,,
2026-09,geoname:1273865,geoname:1273865|city:coimbatore,Coimbatore,Tamil Nadu,India,Asia/Kolkata,1273865,2026-09-26,26,Saturday,Anvadhan,anvadhan,,,,No,No,,,https://www.drikpanchang.com/panchang/month-panchang.html?geoname-id=1273865&date=15/09/2026,,,
2026-09,geoname:1273865,geoname:1273865|city:coimbatore,Coimbatore,Tamil Nadu,India,Asia/Kolkata,1273865,2026-09-27,27,Sunday,Pitrupaksha Begins,pitrupaksha begins,Pitrupaksha Begins,Pitrupaksha Begins,PITRUPAKSHA_BEGINS,Yes,Yes,20,Date-only Month Panchang mention; preserve each city-specific displayed date.,https://www.drikpanchang.com/panchang/month-panchang.html?geoname-id=1273865&date=15/09/2026,,,
2026-09,geoname:1273865,geoname:1273865|city:coimbatore,Coimbatore,Tamil Nadu,India,Asia/Kolkata,1273865,2026-09-27,27,Sunday,Ishti,ishti,,,,No,No,,,https://www.drikpanchang.com/panchang/month-panchang.html?geoname-id=1273865&date=15/09/2026,,,
2026-09,geoname:1273865,geoname:1273865|city:coimbatore,Coimbatore,Tamil Nadu,India,Asia/Kolkata,1273865,2026-09-29,29,Tuesday,Vighnaraja Sankashti,vighnaraja sankashti,,,,No,No,,,https://www.drikpanchang.com/panchang/month-panchang.html?geoname-id=1273865&date=15/09/2026,,,
2026-09,geoname:6182962,geoname:6182962|city:windsor,Windsor,Ontario,Canada,America/New_York,6182962,2026-09-02,02,Wednesday,Hala Shashthi,hala shashthi,,,,No,No,,,https://www.drikpanchang.com/panchang/month-panchang.html?geoname-id=6182962&date=15/09/2026,,,
2026-09,geoname:6182962,geoname:6182962|city:windsor,Windsor,Ontario,Canada,America/New_York,6182962,2026-09-03,03,Thursday,Janmashtami *Smarta,janmashtami smarta,Janmashtami,Sri Krishna Jayanthi,KRISHNA_JAYANTHI,Yes,Yes,10,Naming variant for Krishna Janmashtami.,https://www.drikpanchang.com/panchang/month-panchang.html?geoname-id=6182962&date=15/09/2026,,,
2026-09,geoname:6182962,geoname:6182962|city:windsor,Windsor,Ontario,Canada,America/New_York,6182962,2026-09-04,04,Friday,Janmashtami *ISKCON,janmashtami iskcon,Janmashtami,Sri Krishna Jayanthi,KRISHNA_JAYANTHI,Yes,Yes,10,Naming variant for Krishna Janmashtami.,https://www.drikpanchang.com/panchang/month-panchang.html?geoname-id=6182962&date=15/09/2026,,,
2026-09,geoname:6182962,geoname:6182962|city:windsor,Windsor,Ontario,Canada,America/New_York,6182962,2026-09-04,04,Friday,Dahi Handi,dahi handi,,,,No,No,,,https://www.drikpanchang.com/panchang/month-panchang.html?geoname-id=6182962&date=15/09/2026,,,
2026-09,geoname:6182962,geoname:6182962|city:windsor,Windsor,Ontario,Canada,America/New_York,6182962,2026-09-06,06,Sunday,Aja Ekadashi,aja ekadashi,Ekadashi,Ekadashi,EKADASHI,Yes,Yes,20,Matches all named Ekadashis; independent Ekadashi engine determines actual observance.,https://www.drikpanchang.com/panchang/month-panchang.html?geoname-id=6182962&date=15/09/2026,,,
2026-09,geoname:6182962,geoname:6182962|city:windsor,Windsor,Ontario,Canada,America/New_York,6182962,2026-09-07,07,Monday,Bachha Baras Dwadashi,bachha baras dwadashi,,,,No,No,,,https://www.drikpanchang.com/panchang/month-panchang.html?geoname-id=6182962&date=15/09/2026,,,
2026-09,geoname:6182962,geoname:6182962|city:windsor,Windsor,Ontario,Canada,America/New_York,6182962,2026-09-07,07,Monday,Gauna Aja Ekadashi,gauna aja ekadashi,Ekadashi,Ekadashi,EKADASHI,Yes,Yes,20,Matches all named Ekadashis; independent Ekadashi engine determines actual observance.,https://www.drikpanchang.com/panchang/month-panchang.html?geoname-id=6182962&date=15/09/2026,,,
2026-09,geoname:6182962,geoname:6182962|city:windsor,Windsor,Ontario,Canada,America/New_York,6182962,2026-09-07,07,Monday,Vaishnava Aja Ekadashi,vaishnava aja ekadashi,Ekadashi,Ekadashi,EKADASHI,Yes,Yes,20,Matches all named Ekadashis; independent Ekadashi engine determines actual observance.,https://www.drikpanchang.com/panchang/month-panchang.html?geoname-id=6182962&date=15/09/2026,,,
2026-09,geoname:6182962,geoname:6182962|city:windsor,Windsor,Ontario,Canada,America/New_York,6182962,2026-09-08,08,Tuesday,Bhauma Pradosh Vrat,bhauma pradosh vrat,,,,No,No,,,https://www.drikpanchang.com/panchang/month-panchang.html?geoname-id=6182962&date=15/09/2026,,,
2026-09,geoname:6182962,geoname:6182962|city:windsor,Windsor,Ontario,Canada,America/New_York,6182962,2026-09-10,10,Thursday,Pithori Amavasya,pithori amavasya,,,,No,No,,,https://www.drikpanchang.com/panchang/month-panchang.html?geoname-id=6182962&date=15/09/2026,,,
2026-09,geoname:6182962,geoname:6182962|city:windsor,Windsor,Ontario,Canada,America/New_York,6182962,2026-09-10,10,Thursday,Darsha Amavasya,darsha amavasya,,,,No,No,,,https://www.drikpanchang.com/panchang/month-panchang.html?geoname-id=6182962&date=15/09/2026,,,
2026-09,geoname:6182962,geoname:6182962|city:windsor,Windsor,Ontario,Canada,America/New_York,6182962,2026-09-10,10,Thursday,Anvadhan,anvadhan,,,,No,No,,,https://www.drikpanchang.com/panchang/month-panchang.html?geoname-id=6182962&date=15/09/2026,,,
2026-09,geoname:6182962,geoname:6182962|city:windsor,Windsor,Ontario,Canada,America/New_York,6182962,2026-09-10,10,Thursday,Bhadrapada Amavasya,bhadrapada amavasya,,,,No,No,,,https://www.drikpanchang.com/panchang/month-panchang.html?geoname-id=6182962&date=15/09/2026,,,
2026-09,geoname:6182962,geoname:6182962|city:windsor,Windsor,Ontario,Canada,America/New_York,6182962,2026-09-11,11,Friday,Ishti,ishti,,,,No,No,,,https://www.drikpanchang.com/panchang/month-panchang.html?geoname-id=6182962&date=15/09/2026,,,
2026-09,geoname:6182962,geoname:6182962|city:windsor,Windsor,Ontario,Canada,America/New_York,6182962,2026-09-12,12,Saturday,Chandra Darshana,chandra darshana,,,,No,No,,,https://www.drikpanchang.com/panchang/month-panchang.html?geoname-id=6182962&date=15/09/2026,,,
2026-09,geoname:6182962,geoname:6182962|city:windsor,Windsor,Ontario,Canada,America/New_York,6182962,2026-09-13,13,Sunday,Varaha Jayanti,varaha jayanti,Varaha Jayanti,Varaha Jayanthi,VARAHA_JAYANTHI,Yes,Yes,20,Date-only Month Panchang mention; no detail-page scraping.,https://www.drikpanchang.com/panchang/month-panchang.html?geoname-id=6182962&date=15/09/2026,,,
2026-09,geoname:6182962,geoname:6182962|city:windsor,Windsor,Ontario,Canada,America/New_York,6182962,2026-09-13,13,Sunday,Hartalika Teej,hartalika teej,,,,No,No,,,https://www.drikpanchang.com/panchang/month-panchang.html?geoname-id=6182962&date=15/09/2026,,,
2026-09,geoname:6182962,geoname:6182962|city:windsor,Windsor,Ontario,Canada,America/New_York,6182962,2026-09-14,14,Monday,Ganesh Chaturthi,ganesh chaturthi,Ganesh Chaturthi,Ganesha Chaturthi,GANESHA_CHATURTHI,Yes,Yes,20,Date-only Month Panchang mention; preserve each city-specific displayed date.,https://www.drikpanchang.com/panchang/month-panchang.html?geoname-id=6182962&date=15/09/2026,,,
2026-09,geoname:6182962,geoname:6182962|city:windsor,Windsor,Ontario,Canada,America/New_York,6182962,2026-09-15,15,Tuesday,Rishi Panchami,rishi panchami,Rishi Panchami,Rishi Panchami,RISHI_PANCHAMI,Yes,Yes,20,Date-only Month Panchang mention; preserve each city-specific displayed date.,https://www.drikpanchang.com/panchang/month-panchang.html?geoname-id=6182962&date=15/09/2026,,,
2026-09,geoname:6182962,geoname:6182962|city:windsor,Windsor,Ontario,Canada,America/New_York,6182962,2026-09-16,16,Wednesday,Balarama Jayanti,balarama jayanti,,,,No,No,,,https://www.drikpanchang.com/panchang/month-panchang.html?geoname-id=6182962&date=15/09/2026,,,
2026-09,geoname:6182962,geoname:6182962|city:windsor,Windsor,Ontario,Canada,America/New_York,6182962,2026-09-16,16,Wednesday,Vishwakarma Puja,vishwakarma puja,,,,No,No,,,https://www.drikpanchang.com/panchang/month-panchang.html?geoname-id=6182962&date=15/09/2026,,,
2026-09,geoname:6182962,geoname:6182962|city:windsor,Windsor,Ontario,Canada,America/New_York,6182962,2026-09-16,16,Wednesday,Kanya Sankranti,kanya sankranti,Sankranti,Sankramana,SANKRAMANA,Yes,Yes,20,Matches names such as Simha Sankranti; engine implemented.,https://www.drikpanchang.com/panchang/month-panchang.html?geoname-id=6182962&date=15/09/2026,,,
2026-09,geoname:6182962,geoname:6182962|city:windsor,Windsor,Ontario,Canada,America/New_York,6182962,2026-09-17,17,Thursday,Lalita Saptami,lalita saptami,,,,No,No,,,https://www.drikpanchang.com/panchang/month-panchang.html?geoname-id=6182962&date=15/09/2026,,,
2026-09,geoname:6182962,geoname:6182962|city:windsor,Windsor,Ontario,Canada,America/New_York,6182962,2026-09-18,18,Friday,Radha Ashtami,radha ashtami,,,,No,No,,,https://www.drikpanchang.com/panchang/month-panchang.html?geoname-id=6182962&date=15/09/2026,,,
2026-09,geoname:6182962,geoname:6182962|city:windsor,Windsor,Ontario,Canada,America/New_York,6182962,2026-09-18,18,Friday,Mahalakshmi Vrat Begins,mahalakshmi vrat begins,,,,No,No,,,https://www.drikpanchang.com/panchang/month-panchang.html?geoname-id=6182962&date=15/09/2026,,,
2026-09,geoname:6182962,geoname:6182962|city:windsor,Windsor,Ontario,Canada,America/New_York,6182962,2026-09-18,18,Friday,Durva Ashtami,durva ashtami,,,,No,No,,,https://www.drikpanchang.com/panchang/month-panchang.html?geoname-id=6182962&date=15/09/2026,,,
2026-09,geoname:6182962,geoname:6182962|city:windsor,Windsor,Ontario,Canada,America/New_York,6182962,2026-09-22,22,Tuesday,Vamana Jayanti,vamana jayanti,Vamana Jayanti,Vamana Jayanthi,VAMANA_JAYANTHI,Yes,Yes,20,Date-only Month Panchang mention; preserve each city-specific displayed date.,https://www.drikpanchang.com/panchang/month-panchang.html?geoname-id=6182962&date=15/09/2026,,,
2026-09,geoname:6182962,geoname:6182962|city:windsor,Windsor,Ontario,Canada,America/New_York,6182962,2026-09-22,22,Tuesday,Parsva Ekadashi,parsva ekadashi,Ekadashi,Ekadashi,EKADASHI,Yes,Yes,20,Matches all named Ekadashis; independent Ekadashi engine determines actual observance.,https://www.drikpanchang.com/panchang/month-panchang.html?geoname-id=6182962&date=15/09/2026,,,
2026-09,geoname:6182962,geoname:6182962|city:windsor,Windsor,Ontario,Canada,America/New_York,6182962,2026-09-23,23,Wednesday,Budha Pradosh Vrat,budha pradosh vrat,,,,No,No,,,https://www.drikpanchang.com/panchang/month-panchang.html?geoname-id=6182962&date=15/09/2026,,,
2026-09,geoname:6182962,geoname:6182962|city:windsor,Windsor,Ontario,Canada,America/New_York,6182962,2026-09-25,25,Friday,Ganesh Visarjan,ganesh visarjan,,,,No,No,,,https://www.drikpanchang.com/panchang/month-panchang.html?geoname-id=6182962&date=15/09/2026,,,
2026-09,geoname:6182962,geoname:6182962|city:windsor,Windsor,Ontario,Canada,America/New_York,6182962,2026-09-25,25,Friday,Anant Chaturdashi,anant chaturdashi,Anant Chaturdashi,Ananta Chaturdashi,ANANTA_CHATURDASHI,Yes,Yes,20,Date-only Month Panchang mention; no detail-page scraping.,https://www.drikpanchang.com/panchang/month-panchang.html?geoname-id=6182962&date=15/09/2026,,,
2026-09,geoname:6182962,geoname:6182962|city:windsor,Windsor,Ontario,Canada,America/New_York,6182962,2026-09-25,25,Friday,Purnima Shraddha,purnima shraddha,,,,No,No,,,https://www.drikpanchang.com/panchang/month-panchang.html?geoname-id=6182962&date=15/09/2026,,,
2026-09,geoname:6182962,geoname:6182962|city:windsor,Windsor,Ontario,Canada,America/New_York,6182962,2026-09-25,25,Friday,Anvadhan,anvadhan,,,,No,No,,,https://www.drikpanchang.com/panchang/month-panchang.html?geoname-id=6182962&date=15/09/2026,,,
2026-09,geoname:6182962,geoname:6182962|city:windsor,Windsor,Ontario,Canada,America/New_York,6182962,2026-09-26,26,Saturday,Pitrupaksha Begins,pitrupaksha begins,Pitrupaksha Begins,Pitrupaksha Begins,PITRUPAKSHA_BEGINS,Yes,Yes,20,Date-only Month Panchang mention; preserve each city-specific displayed date.,https://www.drikpanchang.com/panchang/month-panchang.html?geoname-id=6182962&date=15/09/2026,,,
2026-09,geoname:6182962,geoname:6182962|city:windsor,Windsor,Ontario,Canada,America/New_York,6182962,2026-09-26,26,Saturday,Bhadrapada Purnima,bhadrapada purnima,,,,No,No,,,https://www.drikpanchang.com/panchang/month-panchang.html?geoname-id=6182962&date=15/09/2026,,,
2026-09,geoname:6182962,geoname:6182962|city:windsor,Windsor,Ontario,Canada,America/New_York,6182962,2026-09-26,26,Saturday,Ishti,ishti,,,,No,No,,,https://www.drikpanchang.com/panchang/month-panchang.html?geoname-id=6182962&date=15/09/2026,,,
2026-09,geoname:6182962,geoname:6182962|city:windsor,Windsor,Ontario,Canada,America/New_York,6182962,2026-09-29,29,Tuesday,Vighnaraja Sankashti,vighnaraja sankashti,,,,No,No,,,https://www.drikpanchang.com/panchang/month-panchang.html?geoname-id=6182962&date=15/09/2026,,,
2026-09,geoname:6182962,geoname:6182962|city:windsor,Windsor,Ontario,Canada,America/New_York,6182962,2026-09-29,29,Tuesday,Discover more,discover more,,,,No,No,,,https://www.drikpanchang.com/panchang/month-panchang.html?geoname-id=6182962&date=15/09/2026,,,
2026-09,geoname:6182962,geoname:6182962|city:windsor,Windsor,Ontario,Canada,America/New_York,6182962,2026-09-29,29,Tuesday,Month Panchang subscription,month panchang subscription,,,,No,No,,,https://www.drikpanchang.com/panchang/month-panchang.html?geoname-id=6182962&date=15/09/2026,,,
2026-09,geoname:6182962,geoname:6182962|city:windsor,Windsor,Ontario,Canada,America/New_York,6182962,2026-09-29,29,Tuesday,Tourist Destinations,tourist destinations,,,,No,No,,,https://www.drikpanchang.com/panchang/month-panchang.html?geoname-id=6182962&date=15/09/2026,,,
2026-09,geoname:6182962,geoname:6182962|city:windsor,Windsor,Ontario,Canada,America/New_York,6182962,2026-09-29,29,Tuesday,South Asians & Diaspora,south asians diaspora,,,,No,No,,,https://www.drikpanchang.com/panchang/month-panchang.html?geoname-id=6182962&date=15/09/2026,,,
2026-09,geoname:2643743,geoname:2643743|city:london,London,London,United Kingdom,Europe/London,2643743,2026-09-02,02,Wednesday,Hala Shashthi,hala shashthi,,,,No,No,,,https://www.drikpanchang.com/panchang/month-panchang.html?geoname-id=2643743&date=15/09/2026,,,
2026-09,geoname:2643743,geoname:2643743|city:london,London,London,United Kingdom,Europe/London,2643743,2026-09-03,03,Thursday,Janmashtami *Smarta,janmashtami smarta,Janmashtami,Sri Krishna Jayanthi,KRISHNA_JAYANTHI,Yes,Yes,10,Naming variant for Krishna Janmashtami.,https://www.drikpanchang.com/panchang/month-panchang.html?geoname-id=2643743&date=15/09/2026,,,
2026-09,geoname:2643743,geoname:2643743|city:london,London,London,United Kingdom,Europe/London,2643743,2026-09-04,04,Friday,Janmashtami *ISKCON,janmashtami iskcon,Janmashtami,Sri Krishna Jayanthi,KRISHNA_JAYANTHI,Yes,Yes,10,Naming variant for Krishna Janmashtami.,https://www.drikpanchang.com/panchang/month-panchang.html?geoname-id=2643743&date=15/09/2026,,,
2026-09,geoname:2643743,geoname:2643743|city:london,London,London,United Kingdom,Europe/London,2643743,2026-09-04,04,Friday,Dahi Handi,dahi handi,,,,No,No,,,https://www.drikpanchang.com/panchang/month-panchang.html?geoname-id=2643743&date=15/09/2026,,,
2026-09,geoname:2643743,geoname:2643743|city:london,London,London,United Kingdom,Europe/London,2643743,2026-09-07,07,Monday,Bachha Baras Dwadashi,bachha baras dwadashi,,,,No,No,,,https://www.drikpanchang.com/panchang/month-panchang.html?geoname-id=2643743&date=15/09/2026,,,
2026-09,geoname:2643743,geoname:2643743|city:london,London,London,United Kingdom,Europe/London,2643743,2026-09-07,07,Monday,Aja Ekadashi,aja ekadashi,Ekadashi,Ekadashi,EKADASHI,Yes,Yes,20,Matches all named Ekadashis; independent Ekadashi engine determines actual observance.,https://www.drikpanchang.com/panchang/month-panchang.html?geoname-id=2643743&date=15/09/2026,,,
2026-09,geoname:2643743,geoname:2643743|city:london,London,London,United Kingdom,Europe/London,2643743,2026-09-08,08,Tuesday,Bhauma Pradosh Vrat,bhauma pradosh vrat,,,,No,No,,,https://www.drikpanchang.com/panchang/month-panchang.html?geoname-id=2643743&date=15/09/2026,,,
